input_text,target_text
sama sekali tidak memadai,made nda'
sama sekali tidak memadai,made andak
sama sekali tidak memadai,made anda'
bermuka dua,mukke dua'
bermuka dua,mukke duak
buruh tani,buroh tani
tidak mau,indak lalu
suka lupa,suke lupak
semasa kecil,gek kaccik
waktu kecil,gek kaccik
sopan sekali,sopan lalu
dahulu kala,gek dolo
tidak tahu menahu,daan tau menau
balik pintu,belakang lawang
tidak tersisa,daan besisa
bukan begitu,bukan gaiye
bukan begitu,bukan giye
bukan begitu,bukan gaye
benang emas,bannang ammas
kepingin juga ya kalian,carat juak ke kitak
kesabaran aku,kesabaran ku
jangka waktu,jangka' waktu
jangka waktu,jangkak waktu
tidak adil,daan adel
tidak adil,an adel
sangat kenyang,kanyang inyan
ini ya,itok i
ini ya,itok ke
kamu belum tidur,kau balom tidok ke
menyakitkan hati,nyakitte' ati
menyakitkan hati,nyakittek ati
kepingin juga ternyata,carat ke gasaang
kepingin juga ternyata,carat ke gasaknye
kepingin juga ternyata,carat ke saknye
tak terasa,da'an kelada'an
tak terasa,daan terase
lain kali,dudi ari
lain kali,dudi dudi
tak jadi,daan jadi
tak jadi,an jadi
pergi entah kemana,paggi intah kemane
jalan besar,jalan basar
jalan besar,jalan raye
jalan raya,jalan raye
tidak akan,indak lalu
nangis sedih,nangis ngakkal
duduk di lantai,dudok belampar
tidak jadi,daan jadi
tidak jadi,an jadi
tidak jadi,dak jadi
tidak jadi,da' jadi
besok pagi,isok pagi
bila tu,bille ye
kulit sapi,kulik sapi
kasih sayang,kaseh sayang
tidur ya,tidok ke
chanel tv,siaran tv
lagi apa,agek ape
lagi apa,gek ape
lagi apa,gek ngape
lagi apa,agek ngape
yang itu,iye be
yang itu,yang iye
yang itu,nang iye
daun ubi,cok bandong
bukan begitu,ndak ke
bukan begitu,bukan geye
tidah tahu,daan tau
tidak ada sama sekali,disse' lalu
tidak ada sama sekali,sian lalu
mengeluarkan isi,ngeluarkan isek
bahasa Indonesia,bahase indonesia
tanya jawab,tanyak jawab
celana kolor,kato' kolor
celana kolor,katok kolor
hampir tenggelam,amper tengalam
celana dalam,kato' sampak
tidak usah,daan jareh
sekarang kamu,itok kau
sangat lelah,kapak inyan
hantu kambing,antu kambe'
sangat panas,panas inyan
bulan lalu,bulan lalu
bukan main,bukan maing
tengah hari,tangah ari
sok tahu,sok tau
pergi keladang,ke ume
ayam jago,ayam jogok
hari ini,ari ito'
hari ini,ari ittok
hari ini,hari ito'
hari ini,hari ittok
kesana kemari,siau layau
tak peduli,daan peduli
panjang waktunya,panjang waktunye'
suara keras,suare nyaring
luka memar,mattu darah
tinggi sekali,tinggi inyan
mudah lupa,lupa' lape'
mudah lupa,lupak lapek
sulit diharapkan,payah diharapkan
memikir sesuatu,mikerkan sesuatu
tidak perlu repot,usah nak kalut gilak
tidak ikhlas,an ikhlas
tidak ikhlas,dak ikhlas
tempo dulu,ge' mare'
tempo dulu,jaman dolok
gitu gitu,geye geye
saat ini,kin itok
saat ini,kin ito'
kotoran telinga,tek tulek
kotoran telinga,taek tulek
membuka paksa,bukak pakse
membuka paksa,mukak pakse
membuka paksa,buka' pakse
membuka paksa,muka' pakse
mengerjakan semua,ngerajekan semue
nama daun,name daon
anak nakal,biak soso
tidak sadar,illang ladde
tidak sadar,daan sadar
iya pasti di jaga,aok pasti di jage
cepat habis,capat abis
terlalu cantik,cantek gilak
kulit terbakar sinar matahari,kulik tebakar kanak sinar mateari
hidup kembali,idup agek
memelihara binatang,miare binatang
sanak saudara,sanak sodare
awas kamu harus bertanggung jawab,awas kau harus tanggong jawab
mata kena sinar terang,mate kanak sinar tarang
suka menangis,suke menangis
suka menangis,suke nangis
memancing ikan dengan cara pancing ditinggalkan,ngael ikan pakai kael yang ditinggalkan
panggilan untuk ayah,panggelan untok ayah
gigi tumbuh bertimpa,gigi tumboh betimpak
kenapa sekarang jaman sulit yah,ngape kinitok jaman susah i
ikan lele,ikan kale'
bangun kesiangan,bangun kesiangan
suka jalan jalan,suke jalan jalan
kayuh cepat,kayoh capat
gigi tumbuh bertimpa,gigi tumbok betimpak
sekarang kau,itok kau
orang yang mengadili perkara,urang yang ngadelek pekare
menutup dengan kain,nutup pakai kaing
lengan tak bisa diluruskan,langan daan bise diluruskan
aku ingin makan lauk ayam,aku nak makan laok ayam
dijadikan istri kedua,kanak jadikan bini kedua
degil suka menggannggu,jajal suke ngacau
makanan bayi,makanan biak kacik
mengambil dan mengumpulkan cairan karet kedalam ember,ngambek dan ngumpolkan caeran karet kedalam ember
sifat kegila-gilaan,antu bale
kantor desa,balai desa
kerak nasi,karrak nase'
kerak nasi,karrak nasek
rambutan yang isinya mudah dipisah dari bijinya,rambutan kelotok
pergi tanpa tujuan yang jelas,pagi tanpa tujuan yang jallas
jamban keluarga diatas sungai,jamban keluarge diatas sungai
indahnya bulan tak seindah wajahmu,indahnye bulan daan seindah parasmu
bau sangat tidak enak,bau badam
kemana-mana tak tentu arah,kemane-mane daan tantu arah
mataku perih,mateku paddeh
masih kuat,maseh kuat
menutup seluruh badan,nutup seluroh badan
duduk wanik,duddok pippe'
duduk wanik,duddok pippek
kalah sebelum bertanding,kalam sebalom betanding
sejenis tombak,sejanis tombak
kurang terang,kurang tarrang
anak keempat,anak keampat
keluarga baru dari perkawinan,keluarge baru dari perkawenan
makan bersama khalayak ramai,makan beramai-ramai
pada waktu dahulu,gek dolok
upaya dalam menelusuri silsilah keluarga,upaye dalam nelusurek silsilah keluarge
tidak biasanya,daan biasenye
gemuk dan lamban,gamok dan lambat
pagi sekali,pagi inyan
kupas kelapa,gusak kelapa'
kupas kelapa,gusak kelapak
kupas kelapa,ngusak kelapa'
kupas kelapa,ngusak kelapak
bau kentut,bau kantut
melakukan sesuatu diluar jangkauan,melakukan sesuatu diluar kemampuan
sama sekali tidak sependapat,daan sependapat
mengasuh bayi,ngansoh biak kacik
gulungan kain,gulongan kaing
membanggakan miliknya kepada orang lain,ngedehkan noknye ke urang laing
main kartu,maing kartu
hampir masak,amper masak
main lumpur,maing lumpor
jangan coba-coba,usan nak cobe-cobe
tidak bisa berdiam diri,daan bise diam
kelakuan sehari-hari,kelakuan seari-ari
mengusir nyamuk,nguser nyamok
tidak perlu,daan jarreh
cuaca hari ini panas banget,cuace ari itok panas inyan
depan rumah,dapan rumah
celana pendek,celane pendek
ya udah,udah lah
minta ikut,nak ikut
manadah air,nadah aek
kopiah dari arab,songkok dari arab
makanan makhluk halus,makanan antu
anak hasil hubungan gelap yang tidak mempunyai ayah,anak ampang
kata hubung untuk kalimat pertentangan,kate hubong yntok kalimat yang betantangan
sulit dilewati karena ada semak belukar,payah dilewatek karne ade rampok alik
basah kuyup,basa' buso'
basah kuyup,basak busok
telinga berdesing akibat suara yang memekakkan,telinge bedasing karne suare yang nyaring
daun sayur kas untuk bubur pedas,daon sayok untok bubor padas
kereta api,gerete api
berak tapi hanya sedikit tahi yang keluar,berak tapi cuman sikit taeknye yang keluar
susah dan sedih,susah dan sadeh
kata orang,jinye urang
satu dua tiga empat lima enam tujuh lapan sembilan sepuluh,satu duak tige ampat limak annam tujjoh lapan semelan sepuloh
sayang ku,sayang ku
menyadap pohon karet untuk memperoleh getah,nyadap pohon kare untok napatkan gatah
kehilangan arah,keilangan arah
tidak ada yang keluar sebagai pemenang,sian yang keluar jadi pemanang
anak nomor dua,anak nomor duak
nama saya,name saye
kuat kerja,kuat keraje
kukira kamu lapar,kireku kau lapar
kukira kamu lapar,kukire kau lapar
berhenti merokok,taem merokok
pergi entah kemana,pagi intah kemane
mengetuk kepala,nukko' kepalak
musim tanam padi,musem nanam padi
melakukan sesuatu,ngerajekan sesuatu
sudah datang,udah datang
dahulu kala,gek mare'
abang saya tidak akan seperti itu kalau tidak ada orang yang merusak kebahagiaan nya saya tau jelas sifat dan sikap abang saya dia tidak akan diam jika ada orang yang merusak atau menghancurkan kebahagiaan nya,abangku daan mungkin macam iye mun sian urang yang merusak kebahagiaan nye aku tau inyan sifat dan sikap abangku due daan mungkin diam mun ade urang yang merusak atau ngancorkan kebahagiaanye
abangla yang tanya,abanglah yang tanyak
abangla yang tanyain,abanglah yang tanyakkan
Ada kah cinta yang tak pernah berakhir,ade ke cinte yang dak suah berakher
ada tak,ade ke sian
aduh gak jelas,addoi daan jelas
aduh kasian,addoi kasian
agak kering rasanya,agak karring rasenye
agak sedikit asam,agak masam sikit
air mata akan berbicara saat mulut tak mampu lagi menjelaskan,aek mate yang akan ngomong pas mulut daan rabbah agek nak menjelaskan
ajarin dong,ajarek lah
akan aku jemput d tempat biasa,kalak ku singgahek di tampat biase
akhirnya saya sampai pada titik dimana saat melihatmu menjadi biasa saja dan mengingatmu tidak lagi luka,akhirnye aku sampai pade titik dimane pas meliatmu udah jadi biase ajak dan mengingatmu daan agek lukak
aku ada mendengar kabar bahwa dia sudah cerai,aku ade nangar kabar bahwe die udah carrai
aku cuman mau  minta  maaf karna besok mau raya,saye cuman nak mintak maaf karne issok udah raye
aku harap kamu tidak akan pernah meninggalkan aku untuk sekian kali nya,aku arap kau dak bakalan ninggalkan aku untuk ke sekian kali nye
aku ingin kamu ada disini,aku nak kau ade disitok
aku ingin kepasar,aku nak kepasar
aku ingin pasar,aku nak pasar
aku lapar,aku lapar
aku mencintai mu,aku cinte kau
aku orang natuna kalaw kamu orang mana,"aku urang natuna, kau urang mane"
Aku sakit kepala,aku sakit kepalak
aku sekarang lagi ada di luar kota,itok aku agek diluar kota'
aku tanpa kamu,aku tanpe kau
aku tidak mengerti,aku daan ngerati
aku tunggu sampai tidur,aku tunggu sampai tidok
memaksakan diri,maksekan direk
mencari sampai dapat,nyarek sampai dapat
tidak berani karena merasa tidak mampu,daan berane karne merase daan mampu
4 hari setelah besok,4 ari lakak isok
mana nomor hpmu,mane nomor hpmu
aku beli togel di pasar pagi,aku mali nomor dipasar pagi
menemani orang berbicara,ngawankan urang ngomong
makan sirih,makan sireh
tempat pencucian pakaian,tampat nyuci pakaian
bicara terus,ngomong tolen
sebentar lagi mau pulang ke jawa,bantar agek nak balik ke jawe
menjulurkan lidah,nyulorkan lidah
selalu aku,aku tolen
usaha sambilan,usah sambelan
sekarang kamu,kinitok kau
tadi malam,tadek malam
jangan bohong ya za,usah nak bulak za i
banyak jumlahnya,banyak jumlahnye
teriak teriak tak karuan,keraok kepakau
makan di sana,makan di sinun
tahi lalat,tae' lalat
tahi lalat,taek lalat
di mana,di mane
tidak tahu,dak tau
tak berdaya,daan bedaye
sakit perut,sakit parrut
kerak nasi,karak nasek
orang gila,urang gile
melakukan hal yang sama,ngerajekan hal yang same
garis jalan,alor jalan
tidak karuan,nda' tantu
tidak karuan,ndak tantu
lama lama,lamak lamak
tidak bisa melihat,daan bise meliat
gak suka,daan suke
gak suka,an suke
gak suka,dak suke
mengapa begitu,tang gayye
mengapa begitu,ngape tang gayye
hari-hari mangga,musem mangga
orang yang bicaranya ceplas-ceplos,urang yang ngomongnye asal keluar
"Berjanjilah padaku bahwa kamu tidak akan melupakanku karena jika aku berpikir kamu akan melakukannya, aku tak akan pernah pergi","bejanjilah ku aku bahwe kau ndak bakalan melupakan aku karne apebile aku bepiker kau nak melakukannye, aku ndak akan lari”"
sedikit sekali,sikit inyan
lampu aladin,lampu aladdin
gotong royong,keraje bakti'
mengambil foto,ngambek foto
sangat banyak,banyak inyan
apa yang kamu cari,ape yang kau carek
memeriksa rumah,merikse rumah
semak belukar,pok rampok
bukan main,kan agek yeh
kawan akrab,kawan kantal
kawan akrab,set kantal
satu saja,sigek ajak
satu saja,sigek jak
kamu bersama siapa,kau dengan sape
mau kemana,nak kemane
sangat besar,bassar inyan
batas ruas jari,bukko' tangan
iya sama,aok same
gara gara,gare gare
tukang pandai besi,tukang mantan
tukang pandai besi,tukang pantan
dahulu kala,ge' mare'
dahulu kala,gek marek
bubur pedas,bubbor padas
sudah makan,udah makan
jaman dulu,gek marek
tidak tahu,da'an tau
memang sudah diketahui bakal demikian,jamman dah tau
tangannya kapalan,"""tangannye kadalan"""
jala besar,jale basar
ikan segar,ikan iddup
ikan segar,ikan sagar
belum di khitan,maseh kulup
lancar berbicara dan merangkai kata,lancar ngomong dan merangkat kate
sangat jauh,jaoh inyan
putri malu,kangkong supan
seperti apa,macam nak ape
tak jadi,dak jadi
tak jadi,da' jadi
bernasib baik,benaseb bagus
habis tidak bersisa,abis daan besisa
minyak goreng,minyak makan
burung pipit,burong pirik
tidak beres,daan gannah
tidak beres,daan batol
tidak berat,daan barat
baru ini,barok nak kini
jari manis,jari antu
jaman dulu,gek dolok
banyak hingga bertumpuk-tumpuk,banyak sampai betumpok-tumpok
sangat pandai,pandai inyan
tidak paham,daan ngerati
tidak paham,daan paham
kecil hati,kacik ati
kecil hati,kaci' ati
sudah digigit,udah kanak gigit
jauh disana,jaoh disinun
membuat lubang,muat lubang
kucing berkelahi,kucing becakkak
lain waktu,laing waktu
celana panjang,celane pendek
bau keringat,bau ari
habis itu,lakak iye
habis itu,abis iye
ketinggian air,ketinggian aek
kemarin jalan jalan,semari jalan jalan
zaman dahulu,ge' mare'
sangat hitam,itam lalu
pada waktu dahulu,gek dolo'
tidak malas,daan malas
kata orang,nye urang
kenapa begitu cantik,ngape tang cantek inyan
laki laki,biak laki
tunggang langgang,balik belungkang
tidak mengakui,daan ngakoek
tidak mengakui,daan ngakoe'
benar tidak,batol ke
rasa nya,rase nye
kurang lancar,daan lancar
sudah tau resikonya besar masih juga dilakukan,dah tau resikonye basar maseh juak di kerajekan
berjalan dengan sebalah kaki,bejalan pakai sebalah kaki
banyak ya,banyak i
ungkapan yang digunakan ketika latah,cok kolok
guling guling,guling guling
kenapa sekarang jaman sulit sekali,ngape kinitok jaman susah inyan
tidak pasti,nda' tantu
tidak pasti,nda' pasti
tidak pasti,ndak tantu
tidak pasti,ndak pasti
tidak pasti,daan tantu
tidak pasti,daan pasti
bantal guling,bantal gulling
tidak konsentrasi,daan konsen
bukan saya,bukan aku
sekarang ini,kin itok
apa arti nya,ape rati nye
penuh air,panoh aek
yang ini berapa duit,yang itok berape hargenye
apakah aku bisa,biseke aku
saya tidur,aku tidok
sangat basah,basak busok
ibu jari,indok jari
tidak tau,daan tau
kamar tidur,kamar tidok
keluarga saya,keluarge saye
orang darat,urang darat
berangkat kesawah,pagi kume
teras rumah,teres rumah
putih sekali,puteh inyan
burung hantu,burong buak
warung makan,warong makan
hujan deras sekali,hujan ribut
aku mencintaimu,aku cinte kau
kuning indah,kuning langsat
sekarang kau,kinitok kau
lemah tubuh kamu,lamah badan mu
biji zakar,bige' paler
biji zakar,bigek paler
mengacaukan suasana,ngabutte' ae'
mengacaukan suasana,ngabuttek aek
mengacaukan suasana,ngabuttek ae'
mengacaukan suasana,ngabutte' aek
kurang puas,daan puas
